date,inflation_factor,growth_factor,monetary_policy_factor,market_volatility_factor
1989-01-01,1.9849187885900732,0.5565106093946456,0.02,0.14061
1989-02-01,0.6968084120052548,0.060383619677722405,-0.13,0.21973
1989-03-01,1.360011622789584,0.4297705203546589,-0.19,0.48227
1989-04-01,2.810691298235837,-0.2274229174512268,-0.35,0.72439
1989-05-01,1.4120962720414574,-0.3273812475490165,-0.22,0.54898
1989-06-01,0.06839220607677367,-0.10947192071961835,-0.21,0.31489
1989-07-01,0.21733045914489538,-0.4788962309702927,0.07,0.24288
1989-08-01,-1.4849896713103985,0.46815231502293975,0.28,0.19497
1989-09-01,0.21846446384831725,-0.5366154442679969,-0.18,0.26252
1989-10-01,1.2447600667076748,-0.41745783885203497,-0.2,0.3781
1989-11-01,0.32344335790700823,-0.06176040261823199,0.04,0.24637
1989-12-01,0.5402804781924317,0.3697776257944971,0.11,0.06028
1990-01-01,4.047478932732412,-0.10183603236192262,0.07,0.03127
1990-02-01,0.7910469167533962,0.7151058510297522,0.14,0.06187
1990-03-01,0.9066321323883437,0.30539584320052315,0.06,0.0418
1990-04-01,-0.06446233040033697,-0.5884450709276987,0.03,0.0893
1990-05-01,0.07689867672089956,-0.12215013420692677,0.06,0.09179
1990-06-01,1.3859876596321234,0.05822937612100316,0.11,-0.05364
1990-07-01,0.6839576149937807,-0.8436632594673256,0.18,-0.15687
1990-08-01,3.5713188176226076,-0.6197730821323888,0.44,-0.03388
1990-09-01,3.0097662225945006,-1.025681872048733,0.81,0.23064
1990-10-01,3.0790906746120266,-1.3945872925227685,0.77,0.40637
1990-11-01,-0.5828549266596506,-2.005855575235978,0.89,0.44963
1990-12-01,-0.6526808740152427,-1.3680051138662939,0.71,0.47672
1991-01-01,0.9233940818864695,-1.0594930549580965,0.89,0.50784
1991-02-01,-1.6196199374825717,-1.1479684034418767,1.08,0.31934
1991-03-01,-1.532107150470787,-0.7911787290984346,0.94,0.03325
1991-04-01,-0.21674427697562262,0.28056452331007153,1.06,-0.18183
1991-05-01,1.1086658384747974,0.35035724785908773,1.21,-0.24785
1991-06-01,-0.04944450418522173,0.3906977963497991,1.35,-0.23802
1991-07-01,-0.4986710415870688,0.12127828121949989,1.29,-0.30122
1991-08-01,0.226236312284551,-0.2817830350650313,1.36,-0.4557
1991-09-01,0.4645102476913307,0.2792955169805961,1.48,-0.55146
1991-10-01,-0.14878850776663613,-0.4177818859400436,1.46,-0.56671
1991-11-01,0.46044011102920424,-0.15255198611043072,1.83,-0.59339
1991-12-01,0.00414044450018071,-0.4944468030887418,1.99,-0.64252
1992-01-01,-0.7273934008916686,-0.038254198598060764,2.01,-0.66962
1992-02-01,0.2518556362139309,0.5730628822271623,2.21,-0.65947
1992-03-01,0.4009367199664755,0.7358383920444022,1.93,-0.66268
1992-04-01,0.20794812056277576,0.668419577890188,1.93,-0.70259
1992-05-01,0.10988956076252938,0.16998809320239264,2.23,-0.78752
1992-06-01,0.3507614982675923,-0.013555814359758904,2.1,-0.87812
1992-07-01,0.40803392522928195,0.799351444190203,2.28,-0.92963
1992-08-01,-0.3761817180514262,-0.06844598328171805,2.32,-0.93727
1992-09-01,-0.07118972951561366,0.3625996938226721,2.44,-0.88382
1992-10-01,0.871756445645857,0.9137277520820053,2.56,-0.7758
1992-11-01,-0.08027132793951491,0.12357369565503197,2.41,-0.6841
1992-12-01,-0.4153143329720351,-0.08862949942708531,2.13,-0.7744
1993-01-01,0.5136898691942655,-0.01561821119800124,2.12,-0.91402
1993-02-01,-0.07228437962322391,0.23121285978757328,2.19,-0.96166
1993-03-01,-0.11112096018496405,-0.1402742281565847,2.06,-0.96268
1993-04-01,0.6623366184757241,-0.04421479245268647,2.12,-0.98617
1993-05-01,0.5448807120490265,-0.34828826321807393,2.21,-0.99494
1993-06-01,-0.989229095288253,0.09709196711883775,1.91,-0.98815
1993-07-01,-0.5053915532358851,0.09330331296780456,1.81,-1.04166
1993-08-01,-0.4084334341208859,0.05434780006305821,1.66,-1.10056
1993-09-01,-0.5428129665596322,0.6101947186912099,1.58,-1.08757
1993-10-01,0.8607182519425165,0.7185536239851812,1.5,-1.04054
1993-11-01,-0.03211971711737993,0.7912921146989018,1.45,-0.95646
1993-12-01,-0.8082022470033192,0.672296033572224,1.62,-0.95053
1994-01-01,-0.8409847092660196,0.2151325914544667,1.62,-1.01939
1994-02-01,0.21944379756779758,0.2541571174111806,1.57,-1.0035
1994-03-01,0.43286288356751124,1.0036130093076476,1.47,-0.8915
1994-04-01,-0.6562664591273613,0.8379568418942809,1.59,-0.77058
1994-05-01,-0.19029940675009382,0.8174565585172967,1.28,-0.72553
1994-06-01,0.420355578164226,0.4604967328194331,1.14,-0.72617
1994-07-01,0.6091262667294904,-0.02592355377175876,1.15,-0.72221
1994-08-01,0.6302432084701927,0.5201460803472174,1.1,-0.79258
1994-09-01,-0.46812817673309637,0.4147793237449623,1.04,-0.80186
1994-10-01,-0.5494698334072777,0.8404958205491402,0.97,-0.6674
1994-11-01,0.2521484515408982,0.7012652844246694,0.98,-0.58447
1994-12-01,-0.35548012266516643,0.622433881238817,0.5,-0.47708
1995-01-01,0.4541943730718934,-0.23597350778308335,0.15,-0.41696
1995-02-01,0.20579367307165003,-0.11472049368973876,0.33,-0.5443
1995-03-01,-0.005293020899914066,-0.17934553712316664,0.42,-0.63832
1995-04-01,0.7876965834397475,-0.8139337283227052,0.39,-0.64504
1995-05-01,-0.1407645555390221,0.34189338477449477,0.47,-0.69097
1995-06-01,-0.2679832880138552,0.14467021821863812,0.49,-0.71544
1995-07-01,-0.49524361347286583,-0.29556136664053173,0.42,-0.67386
1995-08-01,-0.16678582686128832,0.8171656870340487,0.56,-0.69557
1995-09-01,-0.6221535149009216,0.33335901779425275,0.44,-0.71907
1995-10-01,0.22788799908591598,-0.03601503999532687,0.33,-0.70208
1995-11-01,-0.8370449986405116,0.015585847284799784,0.46,-0.73104
1995-12-01,-0.17731820999050193,0.18931788851553308,0.39,-0.75962
1996-01-01,0.8950564924685765,-0.3236655974386651,0.42,-0.75392
1996-02-01,-0.30195447446656376,1.1653890503185087,0.7,-0.81371
1996-03-01,0.5312616865000397,0.29102288935377835,0.73,-0.81214
1996-04-01,0.9887853892362798,1.0608116148580364,0.52,-0.707
1996-05-01,0.06075336959424914,0.8659478452254866,0.65,-0.69555
1996-06-01,-0.7779261496855174,1.0203449163638076,0.61,-0.7191
1996-07-01,-0.10807841059418766,-0.12254079754753547,0.59,-0.70301
1996-08-01,-0.4728713027748506,0.853983046252824,0.57,-0.72703
1996-09-01,0.34325655357262325,0.41845928169027075,0.57,-0.74581
1996-10-01,0.35828147490771495,0.16697365131387634,0.62,-0.73797
1996-11-01,0.14808674577968944,0.4204030724442744,0.59,-0.77967
1996-12-01,0.10365681238566236,0.39172454706575316,0.47,-0.76006
1997-01-01,-0.1163140826744431,0.14893062316589217,0.57,-0.70112
1997-02-01,-0.5985267603459853,0.9601365252411614,0.58,-0.72488
1997-03-01,-1.1856147238328396,0.7343390042607658,0.47,-0.73508
1997-04-01,-0.8485990272469857,0.7224124565814612,0.48,-0.67861
1997-05-01,-1.130076979803239,1.0328425466259548,0.42,-0.63614
1997-06-01,-0.44380144346532935,0.5647567582607418,0.43,-0.63232
1997-07-01,-0.8255391520292715,0.9197924694301571,0.43,-0.64892
1997-08-01,-0.2493391595996143,0.9436949171228122,0.31,-0.66203
1997-09-01,0.2283989418134983,0.5931245059751068,0.37,-0.64513
1997-10-01,-0.23922846822099864,0.8160538071769099,0.29,-0.60142
1997-11-01,-0.826631340034116,0.6829229067733951,0.22,-0.49642
1997-12-01,-1.52492284106537,0.2760538858812821,0.08,-0.48078
1998-01-01,-1.304344867851326,0.5314813451237164,0.08,-0.53258
1998-02-01,-1.475723575920201,0.2482281400163688,0.21,-0.61771
1998-03-01,-1.234029685613121,0.04281506344488272,0.12,-0.64234
1998-04-01,-0.4332190777489762,0.7460686689716804,0.07,-0.62417
1998-05-01,-0.1243298766152768,0.4626812726143123,0.08,-0.60132
1998-06-01,-1.2593997188659647,-0.21815287612728093,0.01,-0.56842
1998-07-01,0.1587214514154596,0.07585990789481968,-0.02,-0.55839
1998-08-01,-0.7652059754083359,1.624561134924677,0.0,-0.47917
1998-09-01,-1.3580961931133249,0.29614791054164,0.19,-0.24986
1998-10-01,0.11658542974932729,1.0496518967907678,0.16,-0.02728
1998-11-01,-1.040747960810671,0.4451830090594501,0.51,-0.03515
1998-12-01,-0.7861956014128948,0.4983391030690809,0.23,-0.13886
1999-01-01,-0.29665104203648845,0.47302322340509184,0.11,-0.21046
1999-02-01,-1.5736382259589723,0.3367816350395382,0.1,-0.29625
1999-03-01,-0.6726480429609556,0.416599839775772,0.2,-0.37369
1999-04-01,2.1669278518505024,0.07913747828540932,0.26,-0.4138
1999-05-01,-0.37272586858824824,0.6294956634349301,0.3,-0.42923
1999-06-01,-0.8601899865623055,0.10822689207967152,0.24,-0.38925
1999-07-01,0.7669834431348012,0.7084116030811657,0.27,-0.3128
1999-08-01,0.4020294575099039,0.7917281634409543,0.27,-0.19168
1999-09-01,1.2767241833204765,0.2368933993601108,0.25,-0.14029
1999-10-01,-0.3833026351345217,1.4267408182375025,0.27,-0.0915
1999-11-01,-0.25613001386469164,0.6081587227666657,0.23,-0.13008
1999-12-01,-0.14282052714429214,0.6121045331114793,0.17,-0.17248
2000-01-01,0.5042368632803979,-0.28427028515486497,0.2,-0.18325
2000-02-01,1.290296847391443,0.1614370511691341,0.02,-0.21421
2000-03-01,1.8084754017723994,0.7038887099331012,-0.13,-0.17547
2000-04-01,-1.5711772298645719,1.256988136622179,-0.45,-0.07443
2000-05-01,-0.16970213852433838,0.26769373821178233,-0.44,-0.01718
2000-06-01,1.9947069602941028,-0.002570965213726963,-0.41,0.03234
2000-07-01,0.18896646262165126,-0.5062116168179099,-0.31,-0.02584
2000-08-01,-1.4842057593695117,-0.5647475966694494,-0.27,-0.1445
2000-09-01,1.9635258797968411,0.2728180930346008,-0.41,-0.20663
2000-10-01,-0.1054957851025978,-0.31566060061360995,-0.15,-0.19003
2000-11-01,-0.513310054906591,-0.27129012009405423,-0.14,-0.15904
2000-12-01,0.2601224592763226,-0.679032839413552,-0.1,-0.08709
2001-01-01,2.9746398799400704,-1.283288937758928,0.05,-0.12064
2001-02-01,-1.149024611144155,-0.8654228202531231,0.55,-0.25369
2001-03-01,-1.5644634909052064,-0.5297233879743161,0.46,-0.27454
2001-04-01,-0.0707420635256486,-0.39577368028164067,0.76,-0.26572
2001-05-01,0.9002210629742731,-0.49731932203657364,1.07,-0.36425
2001-06-01,-0.6240820950396557,-1.0332189833337126,1.17,-0.43658
2001-07-01,-2.423474539342017,-1.1830286037795625,1.16,-0.47161
2001-08-01,-1.1922298662646773,-0.94583558897383,1.28,-0.50722
2001-09-01,-1.3335719071918601,-0.8645036136420613,1.16,-0.40049
2001-10-01,-1.8881928628164042,-0.7979588365770537,1.73,-0.34214
2001-11-01,-1.6784411898716627,-0.7450911840382154,1.75,-0.39814
2001-12-01,-2.2602243572388727,-0.29996114499936805,1.93,-0.36506
2002-01-01,-0.3558973099525086,0.47207142944654695,1.98,-0.39468
2002-02-01,-0.3252663295740721,0.003807185076502185,1.94,-0.48211
2002-03-01,0.8270766596118201,0.41592223372288195,1.8,-0.49487
2002-04-01,1.4679353362817775,-0.013026187795376253,1.7,-0.52017
2002-05-01,-0.7159347078771149,0.23818902569958753,1.87,-0.6058
2002-06-01,-0.6248486296762724,0.3243758124455003,1.87,-0.6145
2002-07-01,0.10554696818153861,-0.23169152448771074,1.97,-0.5143
2002-08-01,0.15553079704212663,-0.22446521389021296,2.32,-0.42868
2002-09-01,0.05666602077598201,-0.2706675269640751,1.97,-0.3833
2002-10-01,0.22182306920351902,-0.5446713089103643,1.92,-0.35636
2002-11-01,-0.5368381998112082,-0.1884656108631263,2.25,-0.40901
2002-12-01,-0.5840507013821656,-0.661224116286362,2.15,-0.46146
2003-01-01,1.6272551859131084,0.5732350477535477,2.27,-0.48567
2003-02-01,2.1723971119230514,-0.09611352665605993,2.29,-0.53189
2003-03-01,1.3079957625419003,-0.15442159238777248,2.16,-0.54795
2003-04-01,-4.100524841897476,-0.3993713675628972,2.34,-0.61554
2003-05-01,-1.895795259679621,0.11616256670291635,2.38,-0.70341
2003-06-01,-0.10599364927087436,0.26910694290329695,2.1,-0.71463
2003-07-01,0.3256175809568685,0.9818643515212587,2.26,-0.72103
2003-08-01,0.9178073484397418,0.4402650256553031,2.59,-0.70594
2003-09-01,0.6730781552109663,0.7470418720363056,2.57,-0.67084
2003-10-01,-1.0609115593022582,0.4421744612891729,2.49,-0.69319
2003-11-01,-0.8104235825179344,0.754577873846482,2.5,-0.72193
2003-12-01,0.31514529580650447,0.1471591654945874,2.28,-0.71772
2004-01-01,1.6405522766456386,-0.012752373888285849,2.44,-0.73802
2004-02-01,0.20217891993839124,0.41009633385684846,2.35,-0.80059
2004-03-01,0.1345811272866963,-0.47642515120174384,2.33,-0.8195
2004-04-01,0.35712985908043793,0.4634558446356973,2.26,-0.79886
2004-05-01,1.458242672022085,0.49712322611575743,2.19,-0.72872
2004-06-01,0.6490694421405155,-0.3748021714171293,2.11,-0.69407
2004-07-01,-0.5787262713172109,0.6736751177172112,1.93,-0.69174
2004-08-01,-0.679081237140014,0.2963491131828354,1.82,-0.70083
2004-09-01,0.024653896135553348,0.21997795355082653,1.72,-0.70471
2004-10-01,2.07834012434106,0.594767715823179,1.58,-0.70283
2004-11-01,1.5054995442002668,0.4402989647471774,1.5,-0.71267
2004-12-01,-1.4061090238864813,0.6730464232483956,1.37,-0.71804
2005-01-01,-0.6439039459498689,0.5415579003638331,1.13,-0.69848
2005-02-01,0.8270454436796234,0.4220223399362519,0.86,-0.71162
2005-03-01,1.2450960575362369,0.09806110652989897,0.79,-0.70654
2005-04-01,0.7936045594622102,-0.033850998689554865,0.71,-0.65393
2005-05-01,-1.335684663402242,0.06485192756864444,0.57,-0.60726
2005-06-01,-0.8577748992574261,0.3315367739348268,0.41,-0.60309
2005-07-01,2.131157253710598,-0.1697200646673483,0.3,-0.60911
2005-08-01,1.8247613464837258,0.2793149701099634,0.28,-0.61553
2005-09-01,6.240952962331842,-1.3443190437375225,0.3,-0.5934
2005-10-01,0.9164731310072978,0.6149378587495921,0.18,-0.56979
2005-11-01,-3.656891740140666,0.703723981192976,0.16,-0.59015
2005-12-01,-1.3764841976575883,0.6028725982576015,0.07,-0.57744
2006-01-01,2.0263383105112682,0.6775301367741601,0.03,-0.57232
2006-02-01,-1.650135276767426,0.06255027216449069,-0.02,-0.61579
2006-03-01,-0.12347081182509388,0.16422615624345496,-0.12,-0.6361
2006-04-01,1.9897906502709424,-0.1251140109826064,0.02,-0.62796
2006-05-01,0.7678386078652053,-0.20303811404957628,0.2,-0.61587
2006-06-01,0.21495437397332406,-0.14545066635665832,0.07,-0.56944
2006-07-01,1.2753718145873036,-0.5168187779835081,-0.02,-0.53068
2006-08-01,1.0932506381134284,0.03668292402586581,0.02,-0.57457
2006-09-01,-3.780870323635549,0.02758591533952106,-0.04,-0.60807
2006-10-01,-3.8280199252734572,0.11361952624080436,-0.04,-0.61083
2006-11-01,-0.18628060282511655,-0.17052009030544815,-0.09,-0.63367
2006-12-01,1.4097841763955252,0.5615711169512567,-0.09,-0.62552
2007-01-01,-0.29697835244693005,-0.7065540185605749,-0.12,-0.64802
2007-02-01,1.4963792847146768,0.4738602875170644,-0.12,-0.68671
2007-03-01,1.8444009828257206,0.06483355360206239,-0.07,-0.64892
2007-04-01,0.8393257833189166,0.21098503439232902,0.05,-0.60427
2007-05-01,1.1851103653646646,0.04721079347410595,0.01,-0.58077
