date,value,pct_change_mom,pct_change_yoy,log_value,log_diff,log_pct_change,zscore_value,zscore_pct_change_mom,zscore_pct_change_yoy,zscore_log_value,minmax_value,minmax_pct_change_mom,minmax_pct_change_yoy,minmax_log_value
1947-01-01,243.164,,,5.493736112819246,,,-0.9228966844613051,,,-1.7809676775770562,0.0,,,0.0
1947-04-01,245.968,1.1531312200819155,,5.505201446170243,0.011465333350997753,0.208698290481113,-0.9225449701945383,-0.3186212079360627,,-1.7731869454999183,9.271700333619196e-05,0.5529737068344874,,0.0023731471742955827
1947-07-01,249.585,1.4705164899499135,,5.5197995385355805,0.014598092365337045,0.265169086146555,-0.9220912788596968,-0.07232586615449424,,-1.763280225646708,0.00021231664708334168,0.571652283502488,,0.005394727148146997
1947-10-01,259.745,4.070757457379237,,5.559700380515915,0.03990084198033461,0.7228675915089466,-0.9208168790913832,1.9454969460188563,,-1.7362022723420019,0.0005482669872743935,0.7246801801203887,,0.013653586049044574
1948-01-01,265.742,2.3088028643477365,,5.582525913288223,0.022825532772308144,0.4105532890279706,-0.9200646571021532,0.5781959087817335,,-1.7207121553447662,0.0007465636595308643,0.620986634527796,,0.018378119295666694
1948-04-01,272.567,2.568280512677701,,5.607884455441473,0.025358542153250063,0.45424853457265435,-0.9192085765491277,0.7795541385026209,,-1.703503059340237,0.0009722389618737704,0.6362572649196206,,0.023626946417645123
1948-07-01,279.196,2.432062575440175,,5.631914044138026,0.024029588696552473,0.42849650144336504,-0.9183770808735223,0.6738471426403043,,-1.6871958325158698,0.0011914333324570862,0.6282406446608851,,0.028600700670481215
1948-10-01,280.366,0.41906044499202544,,5.63609589245891,0.00418184832088464,0.07425270144592044,-0.9182303242072893,-0.8882702421140514,,-1.6843579000828628,0.0012301205271444402,0.5097725927501516,,0.029466278776431053
1949-01-01,275.034,-1.901799790274139,,5.616894726387862,-0.01920116607104827,-0.34068203304949973,-0.9188991332195579,-2.689289757323026,,-1.6973884090261078,0.0010538127305008687,0.3731866514487093,,0.025491933538512347
1949-04-01,271.351,-1.3391071649323294,,5.6034131857799405,-0.013481540607921616,-0.24001768351801234,-0.9193611031355715,-2.25263252828978,,-1.7065374021034148,0.0009320307321816127,0.4063019165249265,,0.022701462557914463
1949-07-01,272.889,0.5667935625813136,,5.609065119096854,0.005651933316913826,0.10086590314732913,-0.9191681871076516,-0.7736273076633017,,-1.7027018242348542,0.0009828862069073845,0.5184668978275169,,0.02387132558498239
1949-10-01,270.627,-0.8289084572848271,,5.600741489029677,-0.008323630067176957,-0.14839603196685758,-0.9194519166623686,-1.8567113025541984,,-1.7083504986762543,0.000908090963845164,0.4363278395322297,,0.022148462536078214
1950-01-01,280.828,3.769394775835355,15.489134904837876,5.637742382280151,0.03700089325047351,0.6606427617298127,-0.9181723741390845,1.7116353535072362,-0.6294774258681188,-1.6832405408422184,0.0012453970091491906,0.7069445556711734,0.32728460632344675,0.02980707677568358
1950-04-01,290.383,3.402438503283145,18.057226956352036,5.671200741292208,0.03345835901205696,0.5934708743914774,-0.9169738613648487,1.4268722307425081,-0.31912538624565967,-1.6605346570058048,0.0015613424324292598,0.6853486546593816,0.39286716363006724,0.036732441064295414
1950-07-01,308.153,6.119504240950757,23.466153815333456,5.730596412879279,0.05939567158707071,1.0473209166201647,-0.9147449161007806,3.5353526740225565,0.3345394548817572,-1.620226905542088,0.002148924867979949,0.8452518559457218,0.5309974364477089,0.04902642902583854
1950-10-01,319.945,3.826670517567554,23.176577027469246,5.768149106021572,0.03755269314229359,0.6553016551278157,-0.9132658095980294,1.7560821181336848,0.2995443125978233,-1.5947424791263711,0.0025388388848631063,0.7103153149178342,0.5236023797660084,0.05679925733266381
1951-01-01,336.0,5.018049977339856,26.438425239518025,5.817111159963204,0.048962053941632,0.848834748230054,-0.9112519820113882,2.6806089916026354,0.6937362750515603,-1.5615153053492503,0.0030697131675173723,0.7804296985793484,0.60690170977486,0.06693364735885353
1951-04-01,344.09,2.407738095238088,26.24052067931919,5.8409032510617624,0.023792091098558288,0.40900183002019475,-0.9102372286525637,0.6549710109045004,0.6698196541998737,-1.5453692517871327,0.003337216932492333,0.6268091142418682,0.6018477292709956,0.07185824327182043
1951-07-01,351.385,2.1200848615188006,25.856029456009377,5.861882488444638,0.02097923738287566,0.3591779641113124,-0.9093221945669488,0.43174813876890594,0.6233541720530096,-1.5311320883081807,0.003578433244666913,0.6098803103876169,0.5920287986482631,0.07620062184816727
1951-10-01,356.178,1.3640309062709077,27.040368660964596,5.875430605893682,0.013548117449043495,0.2311222969029192,-0.908720993967586,-0.15496014605645192,0.7664806957482866,-1.5219379141142457,0.003736918478971609,0.5653854547375226,0.622273817993912,0.07900487320806553
1952-01-01,359.82,1.0225224466418492,30.827461332053495,5.885603906408473,0.010173300514791705,0.173149870999878,-0.908264166806543,-0.41997541541856975,1.224148065583696,-1.5150339957350285,0.0038573447721778893,0.5452871938805989,0.7189865592606169,0.08111058951223533
1952-04-01,361.03,0.3362792507364709,33.049076657170964,5.888961057373135,0.0033571509646614928,0.05704004241613436,-0.9081123928183875,-0.9525095892669231,1.4926286471112145,-1.512755728597138,0.0038973546059998545,0.504900801175785,0.7757209797759866,0.0818054679847201
1952-07-01,367.701,1.8477688834723116,34.743796928421446,5.907270107911905,0.018309050538769966,0.31090459523155367,-0.9072756289547634,0.22042718832455518,1.6974343480836565,-1.5003306370217107,0.004117937747674512,0.5938541259462962,0.8189998370281808,0.08559515906651807
1952-10-01,380.812,3.565668845067038,40.714710653408574,5.94230581502574,0.035035707113835635,0.593094720129872,-0.905631076261618,1.5535412246611824,2.4190148895081363,-1.4765543156675554,0.0045514657900214495,0.6949549935257769,0.9714818289844167,0.09284701008482371
1953-01-01,387.98,1.8822936252008926,38.1557394561796,5.96095379190296,0.01864797687721964,0.31381718574743367,-0.9047319721731069,0.24721886352579495,2.109765098431962,-1.4638992181295771,0.00478848272294364,0.595885956332087,0.9061321951621748,0.09670685369143389
1953-04-01,391.749,0.9714418268983005,34.90769087722079,5.9706213285845,0.009667536681539524,0.16218103711307386,-0.90425921501496,-0.4596146800365658,1.717240811509165,-1.4573385268297976,0.004913108395402309,0.5422810264156573,0.8231852727811569,0.09870788468249513
1953-07-01,391.171,-0.1475434525678554,26.940513316436963,5.969144804533487,-0.0014765240510126176,-0.024729822404645496,-0.90433171531674,-1.327962672271002,0.7544132506490806,-1.4583405420084823,0.004893996259907187,0.4764271437147826,0.6197237657670089,0.09840226697630473
1953-10-01,385.97,-1.3295975417400463,20.636359374267464,5.9557596462372056,-0.013385158296281396,-0.22423912862886697,-0.9049840925997122,-2.2452529296860657,-0.007439126446477226,-1.4674241270491548,0.004722020106429466,0.40686157143882573,0.4587316638918752,0.09563174564771598
1954-01-01,385.345,-0.1619296836541717,14.686011904761909,5.954139036922489,-0.0016206093147168588,-0.027210791082554753,-0.9050624882547512,-1.3391265857816277,-0.7265342509902266,-1.4685239229725267,0.004701353869951178,0.47558049345775877,0.3067748819365455,0.09529630451415987
1954-04-01,386.121,0.20137798596062684,12.215118137696535,5.956150791845495,0.0020117549230063148,0.033787503290261256,-0.9049651522094548,-1.0571948291602271,-1.025139949273909,-1.4671586834647357,0.004727013069162619,0.4969616689729141,0.24367452228176126,0.0957127067560094
1954-07-01,390.996,1.262557592050162,11.272820410660668,5.968697329754009,0.012546537908513677,0.21064842625695412,-0.9043536661001509,-0.23370483580875687,-1.1390159380044385,-1.4586442123217482,0.004888209713693266,0.5594136051925936,0.2196106283700179,0.09830964659833771
1954-10-01,399.734,2.2348054711557097,12.228717102123099,5.990799325897407,0.02210199614339814,0.37029849098260126,-0.9032576321261819,0.5207729122615884,-1.0234965244036638,-1.443645109801388,0.005177140232648917,0.6166317821978681,0.24402180534090626,0.10288441892185089
1955-01-01,413.073,3.3369690844411437,14.799899949974993,6.023624332789571,0.032825006892164055,0.5479236593732395,-0.9015844806980782,1.3760670598010913,-0.7127709643122215,-1.421369038426986,0.005618207318063134,0.6814956858062323,0.30968329374652026,0.10967868908980839
1955-04-01,421.532,2.0478220556657156,16.7581641414841,6.043895693895889,0.02027136110631833,0.33653096518604375,-0.9005234425445188,0.37567120591980757,-0.47611617399964506,-1.4076122618223654,0.005897912429054877,0.6056275410012711,0.3596923942713349,0.11387454819445433
1955-07-01,430.221,2.061290720514708,17.002945327861486,6.064299030147122,0.02040333625123303,0.33758584337979514,-0.8994335547899049,0.38612307538969076,-0.44653454727850195,-1.393765922776603,0.006185222715070631,0.6064201911740474,0.36594348491028306,0.11809772411865044
1955-10-01,437.092,1.5970861487468069,14.778946041616337,6.080143699253824,0.015844669106702014,0.2612778332323984,-0.8985717043166686,0.02589393272124621,-0.7153032287586368,-1.3830132371462784,0.006412419052418339,0.5791010887878237,0.3091481840743732,0.12137732625206299
1956-01-01,439.746,0.6071948239729785,13.342440331975869,6.086197287498981,0.0060535882451571155,0.0995632429855231,-0.8982388050071111,-0.7422753722473793,-0.8889038894722464,-1.3789050837416692,0.006500176158999741,0.5208445697928918,0.27246347179225816,0.12263032565456998
1956-04-01,446.01,1.4244586647746749,13.850960691667357,6.100341373293369,0.014144085794387529,0.23239611084313605,-0.8974530923940484,-0.10806737299244254,-0.8274495772225168,-1.3693064668787234,0.006707301447479736,0.5689417146753497,0.2854497919716251,0.12555793327035936
1956-07-01,451.191,1.1616331472388497,15.343673227309784,6.111890753176398,0.011549379883029509,0.18932350136324771,-0.8968032237720374,-0.3120235953380048,-0.6470563628385169,-1.3614686982089514,0.006878616281390153,0.5534740573967318,0.3235698840272664,0.12794847678053933
1956-10-01,460.463,2.0550055298088843,19.300204679120124,6.132232505018907,0.020341751842508415,0.3328225693814524,-0.8956402085504033,0.38124568081590665,-0.16891244070933842,-1.3476641522597999,0.007185204032792855,0.6060502987196164,0.4246096619903685,0.13215890568194322
1957-01-01,469.779,2.0231810156299046,21.911274312628937,6.152262371353458,0.02002986633455084,0.32663253257532165,-0.8944716742746543,0.35654941939204116,0.14663340815458367,-1.3340712615239656,0.007493246687243626,0.6041773805836829,0.49128975773312195,0.13630477909339717
1957-04-01,472.025,0.4780971478077989,22.247948182046564,6.157031950284596,0.004769578931138163,0.07752560998286473,-0.8941899516487063,-0.8424569474273911,0.1873201981782278,-1.3308344768053846,0.007567512874652001,0.5132469870729537,0.499887554421019,0.13729200837112462
1957-07-01,479.49,1.5814840315661272,22.632968112205766,6.172723039048671,0.015691088764075545,0.25484825953112633,-0.8932535939449208,0.013786474851100562,0.23384957415980617,-1.3201860155758436,0.007814350403148675,0.5781828818966732,0.509719986875677,0.14053982174227678
1957-10-01,474.864,-0.9647750735156224,18.79499867411829,6.163028447248976,-0.009694591799695118,-0.1570553504242289,-0.8938338472252573,-1.9621456684754224,-0.22996621562733194,-1.3267650673209097,0.007661387187230978,0.42833189501677,0.41170798202327136,0.13853319075902729
1958-01-01,467.54,-1.5423363320866468,13.18580493036341,6.147484906565892,-0.015543540683084167,-0.2522062134894476,-0.8947525188692659,-2.410341161727853,-0.9078331627974948,-1.3373133978301703,0.007419211961683807,0.39434158962807775,0.2684634009239114,0.13531591756501243
1958-04-01,471.978,0.9492235958420636,11.967300228689638,6.156932374329776,0.009447467763884276,0.15368021080937044,-0.8941958470019652,-0.47685633341907363,-1.055088561696083,-1.3309020521476844,0.007565958773668835,0.5409734517686554,0.23734588144917537,0.13727139768423283
1958-07-01,485.841,2.9372131751903785,12.928239207291137,6.185881409877997,0.02894903554822026,0.4701860242759537,-0.8924569686566767,1.0658509671038214,-0.9389597913952443,-1.311256335569139,0.008024352431746448,0.6579694793048021,0.26188582564437696,0.1432634015629393
1958-10-01,499.555,2.8227341866989386,14.290584133317473,6.213717702137045,0.02783629225904871,0.44999718576237413,-0.8907367798355496,0.9770136949486451,-0.7743214069524853,-1.2923657612214055,0.008477819259047639,0.6512322272442327,0.29667665961383183,0.1490250847425809
1959-01-01,510.33,2.156919658496048,16.051084034874673,6.235057575289601,0.02133987315255581,0.3434316487409328,-0.8893852387426777,0.4603324486669017,-0.5615662859352031,-1.277883859084151,0.008834105175933325,0.6120480908258076,0.3416353617811082,0.153442109361181
1959-04-01,522.653,2.414712049066292,17.184143853276844,6.258917763941196,0.023860188651594783,0.38267792018722435,-0.8878395272914053,0.6603828951497926,-0.42463683846931743,-1.2616915924029668,0.009241577227328438,0.6272195413902781,0.37057083565883636,0.15838080041736072
1959-07-01,525.034,0.45556038136200794,16.366239574814223,6.263463022399424,0.004545258458228396,0.07262051731073971,-0.8875408712039689,-0.8599457886604011,-0.5234799702360101,-1.258607038539407,0.009320307321816122,0.5119206661630968,0.3496836349130616,0.15932159881688124
1959-10-01,528.6,0.6791941093338805,14.797497301629004,6.2702320021701885,0.006768979770764183,0.10807088261808317,-0.8870935769545784,-0.6864029349305267,-0.7130613226014555,-1.2540133981785448,0.009438220600666646,0.5250818306217079,0.30962193620182266,0.16072267323173503
1960-01-01,542.648,2.6575860764282977,15.511336181481084,6.296460859268352,0.026228857098163694,0.4183076015223275,-0.8853314934953984,0.8488564862646861,-0.6267944178799979,-1.2362136793633398,0.009902731464741832,0.6415130249619451,0.3278515706177659,0.16615164212447928
1960-04-01,541.08,-0.2889534283734507,14.629521741433194,6.293567142220994,-0.002893717047358635,-0.045957834282395194,-0.8855281725147602,-1.4376987615887193,-0.7333610457686052,-1.238177445820299,0.009850884010665103,0.4681049645670123,0.3053322664463487,0.16555268732535408
1960-07-01,545.604,0.836105566644485,13.788400175186144,6.301893437880677,0.00832629565968368,0.13229851166320916,-0.8849607134053261,-0.5646374824133618,-0.8350099697241529,-1.2325269624248556,0.010000474496789544,0.5343162941073094,0.2838521550587108,0.16727610211079583
1960-10-01,540.197,-0.9910117961012044,13.758254995114406,6.29193388784439,-0.009959550036287013,-0.15804059739283893,-0.8856389298961993,-1.9825057266442583,-0.8386529926113325,-1.2392858230762518,0.009821686751768576,0.4267878264009339,0.28308232361968294,0.16521462885901175
1961-01-01,545.018,0.8924521979944311,16.57141634940327,6.300818821640783,0.008884933796393213,0.14121149323513826,-0.8850342171714907,-0.5209117202431548,-0.498684507612572,-1.2332562304533012,0.009981097833467501,0.5376323738802972,0.3549233293272629,0.16705367312289954
1961-04-01,555.545,1.931495840504338,17.705698146947512,6.3199496138995155,0.019130792258732043,0.3036239066742441,-0.8837137834745382,0.2854004604209895,-0.36160738486421545,-1.2202734793695198,0.0103291833877186,0.5987815770115316,0.3838900094528611,0.1710134520670412
1961-07-01,567.664,2.1814614477675187,16.841518109834276,6.341529694391061,0.02158008049154514,0.3414596920849444,-0.8821936603650706,0.4793772152342412,-0.4660429081006093,-1.2056285650554346,0.0107299099795272,0.6134924101940875,0.3618210432046301,0.17548019590010425
1961-10-01,580.612,2.2809267453986815,16.22584099848865,6.364082719651143,0.022553025260082293,0.3556401427881051,-0.8805695532587592,0.5565636564501849,-0.5404470351420521,-1.1903233801379496,0.011158048267400598,0.6193460850933097,0.34609821137958235,0.18014832429456767
1962-01-01,594.013,2.3080818171171247,16.397821017772827,6.386901204645046,0.02281848499390282,0.3585510433961492,-0.8788886249816755,0.5776363661974855,-0.5196633760330709,-1.1748380459825059,0.011601165443473465,0.6209441998679145,0.3504901448632938,0.1848713987597575
1962-04-01,600.366,1.0695052128488758,14.868947466100835,6.397539469241772,0.01063826459672601,0.1665637882262594,-0.8780917488273354,-0.3835161415977783,-0.7044266226645438,-1.1676185885050112,0.011811233604027966,0.5480521968091774,0.3114465921767821,0.18707335545776593
1962-07-01,609.027,1.442620001798911,15.997630629635417,6.4118626017025,0.014323132460728694,0.2238850190700914,-0.8770053731980673,-0.09397392526736423,-0.5680260907272424,-1.1578984650013548,0.012097618042649493,0.5700105353113599,0.34027029739010606,0.19003802297205863
1962-10-01,612.28,0.5341306707255855,15.830495648883836,6.417189694223507,0.005327092521006271,0.08308182585807788,-0.8765973394927206,-0.7989741617139853,-0.5882242304854843,-1.1542833342077552,0.012205181670271684,0.5165446399672841,0.33600209390159846,0.19114064896437982
1963-01-01,621.672,1.5339387208466837,14.562663089148021,6.432412622461478,0.015222928237971445,0.2372211039931571,-0.8754192723053189,-0.023109341261053976,-0.7414408648276136,-1.1439525812829965,0.012515737339078218,0.5753847724196758,0.30362486604676,0.1942915603270488
1963-04-01,629.752,1.2997207530659027,16.387964811118483,6.445326091091115,0.012913468629636604,0.20075622301567453,-0.8744057732769751,-0.2048657108932806,-0.5208544913734703,-1.1351890995317235,0.012782910444269525,0.5616007103236744,0.35023844234454904,0.19696444916949227
1963-07-01,644.444,2.3329818722290785,18.115702964054492,6.468387929542881,0.023061838451766015,0.3578071632968749,-0.8725629109348428,0.596959151992583,-0.3120586036321876,-1.1195386181452562,0.01326871579841194,0.6224096036928605,0.394360492548689,0.20173789404722947
1963-10-01,653.938,1.473207912557184,21.05546680192596,6.483012545740037,0.014624616197155937,0.2260936783083256,-0.8713720495765388,-0.07023728513366731,0.04320969859001084,-1.109613898394204,0.01358264419701173,0.571810677568907,0.469434604573397,0.20476496404519143
1964-01-01,669.822,2.428976447308462,22.899060214525015,6.507012005446258,0.023999459706221415,0.37018993156185953,-0.8693796710411164,0.6714522646949664,0.2660066094317763,-1.093327118040458,0.014107864197365535,0.6280590216103276,0.516515304254936,0.20973248206170717
1964-04-01,678.674,1.3215451269143141,22.163641109181075,6.520140894444907,0.013128888998648947,0.20176524935962004,-0.8682693376996684,-0.18792969612990232,0.1771317502980294,-1.0844174453216893,0.014400564237854825,0.562885105911183,0.49773456561584967,0.21244995959811674
1964-07-01,692.031,1.9681025057685986,21.908558583951066,6.539630752302144,0.019489857857236892,0.2989177407783039,-0.8665939284766995,0.3138077369669184,0.14630521433702123,-1.0711910211466376,0.014842226510879616,0.6009359315724181,0.49122040491084257,0.21648405958329506
1964-10-01,697.319,0.7641276185604395,20.100686861449635,6.54724298181215,0.007612229510005619,0.11640151865341952,-0.8659306385185457,-0.6204933617094269,-0.07217475647371127,-1.0660251252660888,0.015017079404475116,0.530080289007727,0.4450519465901751,0.21805967368876605
1965-01-01,717.79,2.935672195939021,20.83742275000715,6.5761770471592325,0.02893406534708287,0.44192747126476917,-0.8633628985916613,1.0646551459759244,0.016859234944967768,-1.0463895679319912,0.015693973047590376,0.6578787904738356,0.4638663125326573,0.2240485789667219
1965-04-01,730.191,1.7276640800234055,21.624309171405454,6.5933061437552745,0.017129096596042004,0.26047195008902513,-0.8618074033626401,0.1272242062600145,0.11195388145041253,-1.0347652298288499,0.016104024245297978,0.5867857866363194,0.48396139588246506,0.2275940377807559
1965-07-01,749.323,2.620136375277138,23.036088711994694,6.619170132214801,0.025863988459526865,0.3922764679147095,-0.859407618287111,0.8197950022566894,0.2825664027814896,-1.0172131222285716,0.01673664254338215,0.6393090565344355,0.520014664522278,0.2329474844926562
1965-10-01,771.857,3.007247875749175,26.06274906905337,6.648799299706374,0.029629167491572517,0.4476266193456757,-0.8565811099820739,1.1201988595497205,0.6483360855713909,-0.9971058469437661,0.017481751299864942,0.6620911215106675,0.5973078932433602,0.23908026519398984
1966-01-01,795.734,3.093448656940345,27.999009123782326,6.67926495914259,0.030465659436216264,0.4582129503828192,-0.853586145093489,1.1870918532735548,0.8823316921036094,-0.9764309021890282,0.01827126766529228,0.6671641606627066,0.646755063925934,0.24538618682668414
1966-04-01,804.981,1.16207174759404,27.825080349089816,6.6908186746555485,0.011553715512958362,0.17297884697842214,-0.8524262656980565,-0.3116832354201294,0.8613125273337839,-0.9685901912258376,0.01857702876723585,0.5534998696543847,0.6423133641719021,0.24777762774539114
1966-07-01,819.638,1.8207883167428829,27.185294610548016,6.708862779370003,0.018044104714454612,0.2696845571799056,-0.8505877935126065,0.1994898968527461,0.7839948903897586,-0.956344900133383,0.01906167681213548,0.5922662810396584,0.6259748591572017,0.2515124791278043
