date,inflation_sentiment,ec_growth_sentiment,monetary_policy_sentiment,market_vol_sentiment
1990-01-01,0.1,0.1,-0.5,-0.1
1990-01-08,0.03,-0.05,-0.3,-0.15
1990-01-15,0.075,-0.1,-0.1,-0.1
1990-01-22,0.085,0.4,-0.1,0.6
1990-01-29,-0.2,0.1,0.4,-0.1
1990-02-05,-0.2,0.0,-0.1,-0.4
1990-02-12,0.1,0.3,0.2,0.0
1990-02-19,0.2,0.0,-0.1,-0.3
1990-02-26,0.2,0.1,-0.3,-0.3
1990-03-05,0.15,0.3,-0.2,0.05
1990-03-12,0.0,0.0,-0.1,0.3
1990-03-19,0.1,-0.2,-0.1,0.1
1990-03-26,-0.05,0.6,-0.1,-0.2
1990-04-02,0.0,0.2,0.2,0.0
1990-04-09,0.3,-0.8,-0.5,-0.3
1990-04-16,0.1,-0.2,0.05,-0.05
1990-04-23,0.15,-0.2,-0.2,-0.2
1990-04-30,0.15,0.1,0.15,0.1
1990-05-07,0.35,-0.45,-0.35,-0.2
1990-05-14,0.05,-0.5,-0.2,0.0
1990-05-21,0.025,0.1,-0.15,-0.1
1990-05-28,-0.1,-0.6,-0.4,-0.2
1990-06-04,0.0,0.0,-0.25,-0.1
1990-06-11,0.0,-0.15,-0.3,-0.1
1990-06-18,0.1,0.5,0.3,-0.2
1990-06-25,0.45,0.65,-0.65,0.4
1990-07-02,0.12,-0.43,-0.67,0.12
1990-07-09,0.05,0.2,0.5,-0.3
1990-07-16,0.2,0.6,0.7,0.4
1990-07-23,0.03,0.13,0.07,-0.13
1990-07-30,0.2,-0.1,-0.4,-0.3
1990-08-06,0.25,-0.45,-0.55,-1.0
1990-08-13,0.3,-0.2,-0.4,-0.4
1990-08-20,0.0,-0.4,-0.5,-0.2
1990-08-27,0.05,-0.1,-0.25,0.0
1990-09-03,0.03,0.03,-0.28,-0.23
1990-09-10,0.1,-0.1,-0.4,-0.2
1990-09-17,0.03,-0.63,-0.53,-0.27
1990-09-24,0.2,0.0,-0.4,-0.1
1990-10-01,0.0,0.0,0.2,0.0
1990-10-08,-0.2,-0.8,-0.4,-0.3
1990-10-15,0.07,0.2,-0.05,0.1
1990-10-22,0.4,0.1,0.3,-0.1
1990-10-29,0.3,-0.4,-0.4,0.3
1990-11-05,-0.1,-0.7,-0.5,-0.1
1990-11-12,-0.025,-0.4,0.4,-0.1
1990-11-19,0.0,-0.7,-1.0,-0.3
1990-11-26,0.1,-0.5,-0.8,-0.2
1990-12-03,0.05,-0.5,-0.9,0.1
1990-12-10,0.05,-0.55,-0.25,-0.65
1990-12-17,0.4,-0.7,0.5,-0.1
1990-12-24,-0.2,-0.8,-0.7,-0.1
1990-12-31,-0.25,-0.45,-0.3,-0.2
1991-01-07,0.1,-0.6,-0.8,-0.2
1991-01-14,0.0,0.2,-0.4,-0.2
1991-01-21,0.1,-0.3,-0.2,0.1
1991-01-28,-0.1,-0.6,0.7,0.9
1991-02-04,0.1,0.0,-0.2,0.8
1991-02-11,0.3,-0.2,0.5,-0.2
1991-02-18,0.2,0.85,0.7,-0.15
1991-02-25,-0.4,0.4,-0.3,0.5
1991-03-04,0.4,-0.4,0.8,-0.6
1991-03-11,0.1,0.4,-0.3,0.5
1991-03-18,0.15,0.25,-0.45,0.15
1991-03-25,0.15,0.1,-0.2,-0.15
1991-04-01,0.05,-0.35,-0.35,-0.1
1991-04-08,-0.05,-0.6,-0.4,-0.3
1991-04-15,0.1,0.3,-0.3,0.3
1991-04-22,-0.35,-0.65,-0.45,0.1
1991-04-29,0.0,0.7,1.0,-0.2
1991-05-06,0.05,0.2,0.2,-0.1
1991-05-13,0.05,-0.1,0.0,-0.1
1991-05-20,-0.2,-0.8,-0.4,-0.2
1991-05-27,-0.025,0.2,-0.1,-0.2
1991-06-03,-0.2,-0.1,-0.1,-0.6
1991-06-10,0.05,0.15,-0.2,0.05
1991-06-17,0.1,0.5,0.3,0.0
1991-06-24,0.05,0.3,-0.1,0.0
1991-07-01,0.05,-0.2,0.0,-0.1
1991-07-08,0.25,0.4,0.4,0.15
1991-07-15,0.15,0.6,0.3,0.05
1991-07-22,0.0,0.5,-0.2,0.1
1991-07-29,-0.4,-0.4,-0.6,-0.2
1991-08-05,0.0,0.2,-0.2,-0.1
1991-08-12,0.1,0.7,0.7,0.0
1991-08-19,0.3,0.0,0.0,-0.1
1991-08-26,0.25,0.5,-0.05,-0.1
1991-09-02,0.0,0.48,-0.18,-0.12
1991-09-09,0.3,0.3,-0.3,-0.3
1991-09-16,-0.2,-0.8,-0.5,-0.7
1991-09-23,0.0,-0.46,-0.12,-0.24
1991-09-30,0.0,-0.4,-0.8,-0.3
1991-10-07,0.23,0.43,0.13,-0.33
1991-10-14,0.1,-0.4,0.0,-0.1
1991-10-21,0.2,0.6,0.2,0.0
1991-10-28,0.1,-0.1,-0.45,-0.2
1991-11-04,0.2,0.2,0.05,0.1
1991-11-11,0.2,0.1,-0.1,-0.2
1991-11-18,0.15,-0.35,-0.1,0.2
1991-11-25,0.15,-0.35,-0.25,-0.2
1991-12-02,0.15,-0.35,-0.4,0.2
1991-12-09,0.25,-0.45,-0.35,0.25
1991-12-16,0.0,-0.75,-0.85,-0.4
1991-12-23,0.0,0.5,0.5,-0.3
1991-12-30,-0.2,-0.5,-0.1,-0.4
1992-01-06,0.0,0.4,-0.1,0.0
1992-01-13,0.0,0.15,0.2,-0.1
1992-01-20,0.1,0.3,0.15,-0.2
1992-01-27,0.3,-0.1,0.7,0.1
1992-02-03,0.3,0.1,-0.4,0.6
1992-02-10,0.1,-0.4,0.0,-0.3
1992-02-17,0.2,0.4,0.1,-0.1
1992-02-24,0.25,-0.5,-0.6,-0.2
1992-03-02,0.07,-0.14,-0.37,-0.15
1992-03-09,0.07,0.53,-0.13,-0.23
1992-03-16,0.05,0.45,-0.15,-0.4
1992-03-23,0.2,0.1,-0.4,-0.2
1992-03-30,0.0,-0.3,-0.7,0.0
1992-04-06,0.5,0.6,0.5,0.35
1992-04-13,0.2,0.7,0.4,-0.2
1992-04-20,0.5,0.3,0.0,0.0
1992-04-27,0.06,0.22,0.15,-0.09
1992-05-04,-0.05,0.05,-0.3,-0.45
1992-05-11,0.5,0.7,0.3,0.1
1992-05-18,0.175,0.2,-0.4,-0.1
1992-05-25,0.0,0.4,-0.1,-0.1
1992-06-01,0.0,0.4,-0.3,-0.2
1992-06-08,0.1,-0.2,-0.5,-0.2
1992-06-15,0.7,0.5,0.4,0.2
1992-06-22,0.5,0.3,-0.2,-0.1
1992-06-29,0.55,-0.3,-0.1,-0.5
1992-07-06,0.0,0.3,-0.3,-0.3
1992-07-13,0.15,0.1,-0.3,0.0
1992-07-20,0.2,0.3,0.1,-0.2
1992-07-27,0.1,-0.3,-0.1,-0.3
1992-08-03,0.05,-0.35,0.1,-0.05
1992-08-10,-0.15,-0.65,-0.45,-0.2
1992-08-17,0.15,0.65,-0.3,-0.15
1992-08-24,0.0,0.0,0.0,-0.3
1992-08-31,0.1,-0.7,-0.5,-0.2
1992-09-07,0.0,-0.5,-0.4,0.0
1992-09-14,-0.1,-0.7,-0.8,0.3
1992-09-21,0.2,-0.1,-0.5,-0.2
1992-09-28,0.0,-0.6,-0.8,-0.8
1992-10-05,-0.2,-0.6,-0.8,-0.4
1992-10-12,0.0,-0.12,-0.34,-0.12
1992-10-19,0.05,-0.3,-0.3,0.0
1992-10-26,0.15,0.45,-0.25,-0.05
1992-11-02,-0.05,0.1,-0.05,-0.1
1992-11-09,0.025,0.25,0.25,-0.03
1992-11-16,-0.1,0.1,0.1,-0.1
1992-11-23,-0.05,0.3,0.15,-0.2
1992-11-30,0.1,0.2,-0.1,-0.2
1992-12-07,0.4,0.4,0.1,-0.2
1992-12-14,0.0,0.2,0.1,0.0
1992-12-21,0.05,-0.1,0.1,-0.1
1992-12-28,0.1,0.2,-0.2,0.0
1993-01-04,-0.3,0.2,-0.1,-0.2
1993-01-11,0.15,0.45,-0.15,0.0
1993-01-18,0.1,0.3,-0.1,0.0
1993-01-25,0.0,0.5,0.0,-0.5
1993-02-01,0.0,0.0,0.0,0.0
1993-02-08,0.0,-0.5,-0.4,0.0
1993-02-15,0.4,0.6,0.5,0.1
1993-02-22,0.1,0.6,0.0,-0.1
1993-03-01,0.15,0.55,0.2,-0.1
1993-03-08,0.05,0.45,-0.2,0.1
1993-03-15,0.02,0.43,-0.24,-0.15
1993-03-22,0.05,0.35,-0.1,-0.3
1993-03-29,0.05,0.1,-0.2,-0.05
1993-04-05,0.06,0.0,0.0,0.0
1993-04-12,0.15,-0.1,0.1,-0.2
1993-04-19,0.05,0.0,-0.2,-0.2
1993-04-26,0.1,0.3,0.2,-0.2
1993-05-03,0.1,-0.1,0.0,-0.1
1993-05-10,0.3,0.3,0.1,-0.3
1993-05-17,0.3,0.3,-0.3,0.0
1993-05-24,0.3,-0.2,-0.4,0.6
1993-05-31,0.2,-0.1,0.2,-0.1
1993-06-07,0.05,0.1,0.3,-0.05
1993-06-14,0.15,0.4,-0.2,0.0
1993-06-21,0.1,0.0,0.1,-0.1
1993-06-28,0.05,-0.15,-0.25,0.1
1993-07-05,-0.025,0.1,-0.075,-0.1
1993-07-12,-0.35,0.15,-0.55,-0.35
1993-07-19,-0.2,0.2,-0.1,-0.1
1993-07-26,0.0,-0.45,-0.1,-0.05
1993-08-02,0.0,0.1,-0.05,-0.4
1993-08-09,0.35,-0.35,0.15,0.0
1993-08-16,0.0,-0.15,-0.1,0.1
1993-08-23,-0.2,0.1,-0.5,-0.2
1993-08-30,0.0,-0.2,0.0,-0.1
1993-09-06,0.05,0.35,-0.45,0.05
1993-09-13,0.2,0.15,0.2,0.2
1993-09-20,0.1,0.3,-0.1,-0.3
1993-09-27,0.0,-0.4,-0.2,-0.2
1993-10-04,0.04,0.14,0.14,0.04
1993-10-11,0.23,0.55,0.2,-0.05
1993-10-18,0.1,0.2,0.0,-0.1
1993-10-25,0.1,0.6,-0.1,-0.2
1993-11-01,0.05,0.6,0.2,-0.1
1993-11-08,0.1,0.7,-0.2,0.2
1993-11-15,0.12,0.15,0.23,0.05
1993-11-22,0.05,0.1,-0.1,-1.0
1993-11-29,0.15,0.5,-0.05,-0.7
1993-12-06,0.1,0.2,-0.2,-0.1
1993-12-13,0.3,0.4,-0.1,-0.1
1993-12-20,0.2,0.4,0.1,0.0
1993-12-27,-0.1,0.2,0.0,0.0
1994-01-03,0.15,0.4,0.35,-0.25
1994-01-10,0.2,0.4,0.0,-0.2
1994-01-17,0.32,0.51,0.07,0.07
1994-01-24,0.15,0.4,0.1,-0.15
1994-01-31,0.275,0.7,0.45,1.0
1994-02-07,0.3,0.7,0.0,-0.2
1994-02-14,0.4,-0.2,0.2,0.55
1994-02-21,0.15,-0.15,0.7,-0.35
1994-02-28,0.4,0.6,0.4,0.6
1994-03-07,0.1,0.2,0.2,-0.1
1994-03-14,0.2,0.8,0.5,-0.1
1994-03-21,0.5,0.1,0.7,-0.3
1994-03-28,0.3,0.1,0.1,-0.4
1994-04-04,0.0,-0.2,0.0,-0.8
1994-04-11,0.4,0.4,0.4,0.2
1994-04-18,0.5,0.7,-0.2,0.3
1994-04-25,0.4,0.7,0.1,0.5
1994-05-02,0.4,0.7,-0.0,0.6
1994-05-09,0.4,0.4,0.9,0.5
1994-05-16,0.4,-0.25,0.75,0.55
1994-05-23,-0.1,0.2,-0.1,0.0
1994-05-30,0.05,0.0,-0.1,-0.1
1994-06-06,0.1,0.0,0.1,-0.2
1994-06-13,0.3,0.6,-0.1,-0.1
1994-06-20,0.35,0.5,-0.1,0.8
1994-06-27,0.0,-0.5,-0.8,-1.0
1994-07-04,0.5,0.8,-0.8,0.4
1994-07-11,0.4,0.6,0.4,0.3
1994-07-18,0.35,0.35,0.5,-0.2
1994-07-25,0.15,0.3,-0.2,-0.3
1994-08-01,0.2,0.2,-0.1,-0.2
1994-08-08,0.4,0.6,0.6,0.7
1994-08-15,0.8,-0.6,0.8,0.4
1994-08-22,0.02,0.0,0.2,-0.2
1994-08-29,0.3,-0.2,0.7,-0.3
1994-09-05,0.1,0.4,0.0,-0.1
1994-09-12,0.1,0.1,-0.2,-0.1
1994-09-19,0.15,0.05,0.5,0.2
1994-09-26,0.175,0.71,0.04,0.35
1994-10-03,0.5,0.5,0.5,-0.3
1994-10-10,0.37,0.6,0.35,0.0
1994-10-17,-0.1,0.2,0.8,-0.2
1994-10-24,0.0,0.5,-0.2,0.0
1994-10-31,0.0,0.0,-0.4,0.7
1994-11-07,0.0,-0.3,0.9,-0.3
1994-11-14,0.83,-0.67,0.92,0.58
1994-11-21,0.9,-0.1,0.7,-0.1
1994-11-28,0.35,0.9,-0.25,-0.2
1994-12-05,0.5,0.57,0.83,0.23
1994-12-12,0.2,0.1,-0.3,0.0
1994-12-19,-0.5,-0.8,0.0,-0.7
1994-12-26,0.3,0.3,0.9,-0.2
1995-01-02,0.0,-0.1,-0.5,-0.4
1995-01-09,0.0,0.0,-0.4,0.0
1995-01-16,0.45,0.55,0.65,-0.15
1995-01-23,0.2,0.4,0.5,-0.1
1995-01-30,0.8,-0.3,0.9,-0.2
1995-02-06,0.15,-0.15,0.3,-0.25
1995-02-13,0.3,-0.3,0.3,-0.3
1995-02-20,0.05,-0.2,-0.4,-0.15
1995-02-27,0.05,-0.3,-0.2,-0.7
1995-03-06,0.65,0.35,0.9,0.85
1995-03-13,0.45,0.0,-0.05,-1.0
1995-03-20,0.35,0.5,-0.2,0.8
1995-03-27,0.25,0.35,-0.15,-0.25
1995-04-03,0.0625,0.2,0.05,0.8
1995-04-10,0.0,-0.2,-0.15,-0.3
1995-04-17,0.1,-0.1,-0.5,0.6
1995-04-24,0.2,-0.2,0.15,0.8
1995-05-01,0.15,0.1,-0.4,-0.1
1995-05-08,-0.1,0.2,-0.7,-0.4
1995-05-15,0.0,0.3,-0.2,-0.1
1995-05-22,0.0,0.2,0.3,-0.1
1995-05-29,0.1,-0.1,-0.4,0.5
1995-06-05,-0.2,-0.9,-0.4,-0.6
1995-06-12,-0.1,-0.4,-0.3,0.0
1995-06-19,-0.2,0.2,-0.3,0.0
1995-06-26,0.0,-0.1,0.7,-0.2
1995-07-03,0.3,0.9,0.7,0.2
1995-07-10,-0.4,-0.1,-0.3,-0.3
1995-07-17,0.0,0.15,0.2,-0.1
1995-07-24,0.3,0.2,-0.4,-0.1
1995-07-31,0.3,0.3,-0.6,0.8
1995-08-07,0.0,-0.3,0.0,0.0
1995-08-14,-0.05,0.05,-0.7,1.0
1995-08-21,0.1,0.1,-0.3,-0.1
1995-08-28,0.0,0.2,-0.3,0.0
1995-09-04,0.1,0.2,-0.2,-0.8
1995-09-11,0.1,0.0,-0.5,0.0
1995-09-18,-0.3,0.0,-0.2,-0.1
1995-09-25,0.5,0.9,-0.2,0.0
1995-10-02,0.1,0.5,0.6,-0.3
1995-10-09,0.0,0.0,0.0,0.0
1995-10-16,0.2,0.7,-0.1,0.3
1995-10-23,-0.05,0.05,-0.25,0.0
1995-10-30,0.1,0.0,-0.15,0.0
1995-11-06,0.2,0.2,-0.2,-0.4
1995-11-13,-0.1,-0.1,-0.3,-0.1
1995-11-20,-0.05,0.0,-0.25,0.0
1995-11-27,0.3,0.3,-0.3,-0.3
1995-12-04,0.3,0.3,0.0,-0.2
1995-12-11,0.0,0.0,0.0,0.0
1995-12-18,-0.3,0.7,-0.8,-0.3
1995-12-25,0.0,0.0,-1.0,-0.6
1996-01-01,-0.5,-0.2,-0.7,-0.1
1996-01-08,0.1,0.0,-0.1,-0.5
1996-01-15,0.0,0.0,0.0,0.0
1996-01-22,-0.1,-0.1,-0.5,0.0
1996-01-29,0.0,0.0,-0.8,0.0
1996-02-05,0.2,-0.3,0.0,0.0
1996-02-12,0.0,-0.1,0.0,-0.3
1996-02-19,0.0,-0.3,0.25,-0.1
1996-02-26,0.0,-0.3,0.0,0.0
1996-03-04,0.0,0.0,0.0,0.0
1996-03-11,0.0,0.0,-0.2,0.0
1996-03-18,0.0,0.0,-0.3,0.0
1996-03-25,0.3,0.3,-0.3,-1.0
1996-04-01,0.9,0.1,-0.1,-0.4
1996-04-08,0.8,0.8,0.3,-0.2
1996-04-15,-0.05,0.0,0.5,0.0
1996-04-22,0.15,0.15,0.3,-0.2
1996-04-29,0.0,-0.2,-0.8,-0.5
1996-05-06,0.0,0.0,-0.2,-0.1
1996-05-13,0.7,0.0,-0.3,-0.2
1996-05-20,0.2,0.3,0.9,-1.0
1996-05-27,0.15,-0.6,-0.6,-0.3
1996-06-03,-0.3,0.8,0.5,-0.5
1996-06-10,0.0,0.0,0.0,0.0
1996-06-17,0.0,0.0,0.0,0.0
1996-06-24,0.0,0.0,0.0,0.0
1996-07-01,-0.6,-0.1,-0.1,-0.1
1996-07-08,-0.4,-0.1,-0.1,-0.6
1996-07-15,0.6,0.3,0.9,-0.2
1996-07-22,0.1,0.1,0.5,-0.2
1996-07-29,0.4,-0.3,0.4,-0.2
1996-08-05,0.2,-0.5,-0.1,-0.2
1996-08-12,0.3,0.3,-0.3,-0.2
1996-08-19,0.0,-0.2,-0.15,-0.2
1996-08-26,0.3,0.3,0.0,0.0
1996-09-02,0.5,0.7,0.5,-0.1
1996-09-09,0.3,0.3,-0.1,-0.1
1996-09-16,0.0,0.0,0.0,-0.3
1996-09-23,0.2,0.9,0.5,-0.2
1996-09-30,0.1,-0.9,0.35,0.5
1996-10-07,0.0,-0.6,0.0,0.0
1996-10-14,0.0,0.0,-0.3,-0.2
1996-10-21,0.0,0.3,0.0,-1.0
1996-10-28,0.0,-0.8,-0.4,-0.4
1996-11-04,-0.3,0.0,-0.2,-0.1
1996-11-11,0.05,0.0,0.2,-0.2
1996-11-18,0.07,0.0,0.0,0.0
1996-11-25,0.2,0.0,0.3,-0.2
1996-12-02,0.1,0.0,-1.0,-0.9
1996-12-09,0.1,0.1,0.0,-0.1
1996-12-16,0.3,0.3,0.3,-0.3
1996-12-23,0.0,0.0,0.3,0.0
1996-12-30,0.0,0.0,0.0,0.0
1997-01-06,-0.0,-0.0,-0.0,-0.0
1997-01-13,0.04,0.0,-0.08,0.0
1997-01-20,0.3,0.3,0.0,0.0
1997-01-27,-0.1,0.4,-0.4,-0.2
1997-02-03,0.1,0.0,0.0,-0.1
1997-02-10,0.0,0.0,-0.4,0.0
1997-02-17,0.0,0.0,-0.4,-0.1
1997-02-24,0.0,0.0,0.0,0.0
1997-03-03,0.0,-0.1,-0.1,-0.2
1997-03-10,0.0,0.2,0.1,-0.8
1997-03-17,-0.4,-0.5,-0.3,-0.8
1997-03-24,-0.9,0.0,0.7,0.0
1997-03-31,0.175,0.3,0.45,-0.2
1997-04-07,0.0,0.0,0.0,0.0
1997-04-14,-0.1,-0.3,-0.2,-0.1
1997-04-21,0.05,0.3,0.0,-0.3
1997-04-28,-0.05,0.0,0.0,0.0
1997-05-05,-0.02,0.0,0.3,0.0
1997-05-12,0.0,0.0,-0.2,-0.3
1997-05-19,0.4,0.0,-0.2,0.0
1997-05-26,-0.1,0.2,0.0,0.0
1997-06-02,0.15,0.0,0.0,-0.1
1997-06-09,-0.2,0.0,-0.4,-0.2
1997-06-16,0.0,0.9,0.0,0.0
1997-06-23,0.0,0.3,0.0,0.0
1997-06-30,-0.15,-0.1,-0.15,-0.05
1997-07-07,0.1,0.3,0.3,0.0
1997-07-14,0.15,0.7,0.4,-0.2
1997-07-21,0.0,0.0,0.0,0.0
1997-07-28,0.05,0.0,0.0,0.0
1997-08-04,0.025,0.0,0.3,-1.0
1997-08-11,0.0,0.4,0.0,-0.1
1997-08-18,0.3,0.3,0.0,-0.2
1997-08-25,0.08,0.08,0.3,-0.05
1997-09-01,-0.3,-0.3,-0.3,-0.2
1997-09-08,0.0,0.2,0.0,-0.2
1997-09-15,0.25,0.0,0.0,0.0
1997-09-22,0.5,0.0,0.0,0.0
1997-09-29,0.1,-0.3,-0.3,-0.3
1997-10-06,0.4,-0.9,-0.2,0.9
1997-10-13,0.0,0.0,0.0,0.0
1997-10-20,-0.3,-0.1,-0.3,-0.1
1997-10-27,-0.1,0.7,0.4,-0.7
1997-11-03,0.0,0.0,0.0,0.0
1997-11-10,0.0,0.0,-0.1,0.2
1997-11-17,-0.7,0.4,0.2,-0.5
1997-11-24,0.35,-0.2,0.0,0.0
1997-12-01,0.35,0.9,0.2,-0.1
1997-12-08,-0.3,-0.5,0.2,-0.2
1997-12-15,-0.45,-0.8,-0.35,-0.8
1997-12-22,-0.2,-0.8,-0.5,-0.7
1997-12-29,0.7,0.7,0.2,0.0
1998-01-05,0.3,-0.2,0.0,0.0
1998-01-12,-0.3,0.3,0.3,0.0
1998-01-19,0.0,0.0,-0.3,-0.3
1998-01-26,0.1,-0.5,-0.7,-0.4
1998-02-09,0.2,0.0,-0.2,0.0
1998-02-16,-0.1,-0.3,0.0,-0.2
1998-02-23,0.3,0.5,-0.3,-0.2
1998-03-02,0.0,0.3,-0.2,-0.1
1998-03-09,0.1,-0.6,0.0,-0.6
1998-03-16,0.3,0.6,-0.2,-0.2
1998-03-23,0.0,-0.3,-0.3,0.0
1998-03-30,0.0,0.3,0.0,-0.2
1998-04-06,0.0,0.2,0.0,-0.1
1998-04-13,0.0,0.05,0.0,0.0
1998-04-20,0.0,-0.1,0.0,-0.1
1998-04-27,0.6,0.0,0.8,-0.3
1998-05-04,-0.6,-1.0,0.0,-0.8
1998-05-11,-0.3,0.3,-0.2,-0.2
1998-05-18,0.2,-0.5,-0.3,-0.2
1998-05-25,0.0,0.0,0.0,0.0
1998-06-01,-0.3,0.0,-0.7,-0.2
1998-06-08,0.0,-0.1,-0.3,-0.2
1998-06-15,-0.1,-0.4,-0.4,-0.4
1998-06-22,0.0,0.0,0.0,0.0
1998-06-29,0.0,0.0,0.3,0.0
1998-07-06,0.0,0.3,-0.3,0.0
1998-07-13,0.0,-1.0,0.0,-1.0
1998-07-20,0.0,0.0,-0.6,-0.3
1998-07-27,0.2,0.0,0.0,0.0
1998-08-03,0.0,-0.3,0.0,0.0
1998-08-10,0.0,0.0,-0.3,-0.3
1998-08-17,0.0,0.0,-0.1,0.0
1998-08-24,0.0,0.0,-0.3,1.0
1998-08-31,0.0,-0.6,-0.3,-0.6
1998-09-07,0.0,-0.3,-0.5,-0.2
1998-09-14,0.0,0.0,-0.2,0.0
1998-09-21,0.0,0.3,-0.1,-0.1
1998-09-28,-0.2,-0.5,0.3,-0.8
